IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pequod (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s example/example.fa -z example/example.alt_trees -bb 1000 -zb 10000 -au -redo
Seed:    658791 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar 20 15:10:29 2019
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file example/example.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 28 columns, 17 distinct patterns
3 parsimony-informative, 13 singleton sites, 12 constant sites
        Gap/Ambiguity  Composition  p-value
   1  Frog      0.00%    failed      1.03%
   2  Turtle    0.00%    passed     92.68%
   3  Bird      0.00%    passed     91.33%
   4  Human     0.00%    passed     85.63%
   5  Cow       0.00%    passed     62.09%
   6  Whale     0.00%    passed     87.05%
   7  Mouse     0.00%    passed     97.58%
****  TOTAL     0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file example/example.fa.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 28) ...
 No. Model         -LnL         df  AIC          AICc         BIC
162  TIMe+R3       103.737      18  243.474      319.474      267.453
170  TIM+F         104.096      17  242.192      303.392      264.839
171  TIM+F+I       104.096      18  244.192      320.192      268.172
172  TIM+F+G4      104.098      18  244.195      320.195      268.175
173  TIM+F+I+G4    104.207      19  246.414      341.414      271.726
174  TIM+F+R2      104.096      19  246.192      341.192      271.504
175  TIM+F+R3      104.096      21  250.192      404.192      278.168
183  TIM2e         102.732      14  233.465      265.773      252.116
184  TIM2e+I       102.732      15  235.464      275.464      255.447
185  TIM2e+G4      102.733      15  235.465      275.465      255.448
186  TIM2e+I+G4    102.766      16  237.531      286.986      258.847
187  TIM2e+R2      102.732      16  237.464      286.919      258.779
188  TIM2e+R3      102.732      18  241.464      317.464      265.444
196  TIM2+F        103.740      17  241.480      302.680      264.128
197  TIM2+F+I      103.739      18  243.479      319.479      267.459
198  TIM2+F+G4     103.741      18  243.482      319.482      267.461
199  TIM2+F+I+G4   103.811      19  245.622      340.622      270.934
200  TIM2+F+R2     103.739      19  245.479      340.479      270.790
201  TIM2+F+R3     103.739      21  249.479      403.479      277.455
209  TIM3e         103.146      14  234.292      266.600      252.943
210  TIM3e+I       103.145      15  236.291      276.291      256.274
211  TIM3e+G4      103.147      15  236.293      276.293      256.277
212  TIM3e+I+G4    103.218      16  238.435      287.890      259.750
213  TIM3e+R2      103.145      16  238.291      287.745      259.606
214  TIM3e+R3      103.145      18  242.291      318.291      266.271
222  TIM3+F        102.811      17  239.621      300.821      262.269
223  TIM3+F+I      102.811      18  241.621      317.621      265.601
224  TIM3+F+G4     102.812      18  241.624      317.624      265.604
225  TIM3+F+I+G4   102.882      19  243.765      338.765      269.077
226  TIM3+F+R2     102.811      19  243.621      338.621      268.933
227  TIM3+F+R3     102.811      21  247.621      401.621      275.598
235  TVMe          101.552      15  233.103      273.103      253.086
236  TVMe+I        101.543      16  235.085      284.540      256.400
237  TVMe+G4       101.532      16  235.064      284.518      256.379
238  TVMe+I+G4     101.522      17  237.043      298.243      259.690
239  TVMe+R2       101.529      17  237.059      298.259      259.706
240  TVMe+R3       101.529      19  241.058      336.058      266.370
248  TVM+F         101.705      18  239.410      315.410      263.389
249  TVM+F+I       101.705      19  241.410      336.410      266.722
250  TVM+F+G4      101.705      19  241.411      336.411      266.723
251  TVM+F+I+G4    101.733      20  243.465      363.465      270.110
252  TVM+F+R2      101.705      20  243.410      363.410      270.054
253  TVM+F+R3      101.705      22  247.410      449.810      276.718
261  SYM           101.284      16  234.568      284.023      255.884
262  SYM+I         101.281      17  236.561      297.761      259.209
263  SYM+G4        101.277      17  236.554      297.754      259.201
264  SYM+I+G4      101.281      18  238.562      314.562      262.542
265  SYM+R2        101.279      18  238.557      314.557      262.537
266  SYM+R3        101.279      20  242.557      362.557      269.201
274  GTR+F         101.409      19  240.818      335.818      266.130
275  GTR+F+I       101.408      20  242.816      362.816      269.460
276  GTR+F+G4      101.408      20  242.816      362.816      269.460
277  GTR+F+I+G4    101.430      21  244.860      398.860      272.836
278  GTR+F+R2      101.408      21  244.816      398.816      272.792
279  GTR+F+R3      101.408      23  248.816      524.816      279.456
Akaike Information Criterion:           TVMe
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to example/example.fa.model.gz
CPU time for ModelFinder: 0.008 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.008 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 658791)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -105.705
Optimal log-likelihood: -105.705
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -103.560
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.013 second
Computing log-likelihood of 73 initial trees ... 0.008 seconds
Current best score: -103.560

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -103.560
BETTER TREE FOUND at iteration 8: -103.560
Iteration 10 / LogL: -103.560 / Time: 0h:0m:0s
Iteration 20 / LogL: -105.705 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -103.560 / CPU time: 0.038
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -103.560
Iteration 30 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -103.560
UPDATE BEST LOG-LIKELIHOOD: -103.560
Iteration 40 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -103.560
Iteration 50 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -113.973
UPDATE BEST LOG-LIKELIHOOD: -103.560
Iteration 60 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -114.217
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -114.122
Iteration 160 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -103.560 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -114.489
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -103.560
Optimal log-likelihood: -103.560
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -103.560
Creating bootstrap support values...
Split supports printed to NEXUS file example/example.fa.splits.nex
Total tree length: 0.857

Total number of iterations: 200
CPU time used for tree search: 0.700 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.700 sec (0h:0m:0s)
Total CPU time used: 0.716 sec (0h:0m:0s)
Total wall-clock time used: 0.717 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file example/example.fa.splits.nex...
7 taxa and 42 splits.
Consensus tree written to example/example.fa.contree
Reading input trees file example/example.fa.contree
Log-likelihood of consensus tree: -103.560

Reading trees in example/example.alt_trees ...
3 trees detected
Note: 1.030 MB of RAM required!
Creating 10000 bootstrap replicates...
done
Tree 1 / LogL: -103.560
Tree 2 / LogL: -113.581
Tree 3 / LogL: -106.164
Performing RELL-BP test...
Performing KH and SH test...
Performing ELW test...
Performing approximately unbiased (AU) test...
2 MB required for AU test
Generating 10 x 10000 multiscale bootstrap replicates... 0.047 seconds
TreeID	AU	RSS	d	c
1	0.937	17.480	-0.911	0.622
2	0.023	95.796	1.835	-0.152 !!!
3	0.087	30.280	0.845	-0.514 !!!
Time for evaluating all trees: 0.052 sec.

Analysis results written to: 
  IQ-TREE report:                example/example.fa.iqtree
  Maximum-likelihood tree:       example/example.fa.treefile
  Likelihood distances:          example/example.fa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          example/example.fa.splits.nex
  Consensus tree:                example/example.fa.contree
  Evaluated user trees:          example/example.fa.trees
  Screen log file:               example/example.fa.log

Date and Time: Wed Mar 20 15:10:30 2019
